number,side,roi_name
1,L,Default
2,L,SMhand
3,L,SMmouth
4,L,Default
5,L,Visual
6,L,Default
7,L,FrontoParietal
8,L,Visual
9,L,FrontoParietal
10,L,Auditory
11,L,None
12,L,CinguloParietal
13,L,RetrosplenialTemporal
14,L,RetrosplenialTemporal
15,L,Visual
16,L,Visual
17,L,Visual
18,L,None
19,L,None
20,L,Visual
21,L,CinguloOperc
22,L,CinguloOperc
23,L,VentralAttn
24,L,FrontoParietal
25,L,Default
26,L,Default
27,L,CinguloOperc
28,L,CinguloOperc
29,L,Salience
30,L,SMhand
31,L,SMhand
32,L,SMhand
33,L,SMhand
34,L,CinguloOperc
35,L,SMhand
36,L,SMhand
37,L,SMhand
38,L,SMhand
39,L,SMmouth
40,L,CinguloOperc
41,L,DorsalAttn
42,L,DorsalAttn
43,L,DorsalAttn
44,L,Default
45,L,SMhand
46,L,SMhand
47,L,SMhand
48,L,SMhand
49,L,DorsalAttn
50,L,SMhand
51,L,DorsalAttn
52,L,DorsalAttn
53,L,SMmouth
54,L,SMhand
55,L,DorsalAttn
56,L,SMhand
57,L,SMhand
58,L,SMhand
59,L,SMmouth
60,L,VentralAttn
61,L,VentralAttn
62,L,VentralAttn
63,L,CinguloOperc
64,L,Auditory
65,L,Auditory
66,L,Auditory
67,L,Auditory
68,L,Auditory
69,L,Auditory
70,L,Auditory
71,L,CinguloOperc
72,L,CinguloOperc
73,L,None
74,L,DorsalAttn
75,L,VentralAttn
76,L,CinguloOperc
77,L,Auditory
78,L,FrontoParietal
79,L,VentralAttn
80,L,VentralAttn
81,L,CinguloOperc
82,L,CinguloOperc
83,L,Salience
84,L,CinguloOperc
85,L,VentralAttn
86,L,VentralAttn
87,L,DorsalAttn
88,L,DorsalAttn
89,L,CinguloParietal
90,L,Visual
91,L,DorsalAttn
92,L,DorsalAttn
93,L,CinguloParietal
94,L,Default
95,L,DorsalAttn
96,L,FrontoParietal
97,L,Visual
98,L,Visual
99,L,Visual
100,L,DorsalAttn
101,L,CinguloOperc
102,L,Auditory
103,L,CinguloOperc
104,L,Auditory
105,L,CinguloOperc
106,L,DorsalAttn
107,L,DorsalAttn
108,L,FrontoParietal
109,L,FrontoParietal
110,L,DorsalAttn
111,L,CinguloOperc
112,L,CinguloOperc
113,L,DorsalAttn
114,L,Default
115,L,None
116,L,Default
117,L,Default
118,L,None
119,L,None
120,L,None
121,L,None
122,L,None
123,L,None
124,L,None
125,L,None
126,L,Default
127,L,Default
128,L,None
129,L,None
130,L,RetrosplenialTemporal
131,L,Visual
132,L,Visual
133,L,None
134,L,None
135,L,None
136,L,Visual
137,L,Visual
138,L,Visual
139,L,Visual
140,L,Visual
141,L,Visual
142,L,None
143,L,RetrosplenialTemporal
144,L,None
145,L,Default
146,L,Default
147,L,CinguloOperc
148,L,FrontoParietal
149,L,FrontoParietal
150,L,Default
151,L,Default
152,L,Default
153,L,CinguloOperc
154,L,Default
155,L,DorsalAttn
156,L,Default
157,L,Default
158,L,VentralAttn
159,L,None
160,L,Auditory
161,L,VentralAttn
162,R,Default
163,R,SMhand
164,R,SMmouth
165,R,Default
166,R,Visual
167,R,FrontoParietal
168,R,FrontoParietal
169,R,Visual
170,R,FrontoParietal
171,R,Auditory
172,R,None
173,R,CinguloParietal
174,R,RetrosplenialTemporal
175,R,Visual
176,R,Visual
177,R,Visual
178,R,None
179,R,None
180,R,CinguloOperc
181,R,CinguloOperc
182,R,FrontoParietal
183,R,Salience
184,R,Default
185,R,CinguloOperc
186,R,Default
187,R,CinguloOperc
188,R,CinguloOperc
189,R,DorsalAttn
190,R,SMhand
191,R,SMhand
192,R,CinguloOperc
193,R,SMhand
194,R,SMhand
195,R,SMhand
196,R,CinguloOperc
197,R,SMmouth
198,R,CinguloOperc
199,R,DorsalAttn
200,R,Default
201,R,SMhand
202,R,SMhand
203,R,DorsalAttn
204,R,SMhand
