num,p_coef,n_coef,sum_coef,roi
1,0.00589338,0.000080 ,0.005973 ,Default
2,0.005174103,0.000069 ,0.005243 ,SMhand
3,0.005711769,0.000067 ,0.005779 ,SMmouth
4,0.006506381,0.000087 ,0.006594 ,Default
5,0.006272382,0.000064 ,0.006336 ,Visual
6,0.006885202,0.000066 ,0.006952 ,Default
7,0.005656364,0.000075 ,0.005731 ,FrontoParietal
8,0.005871921,0.000064 ,0.005936 ,Visual
9,0.007255339,0.000079 ,0.007335 ,FrontoParietal
10,0.006816301,0.000059 ,0.006875 ,Auditory
11,0.005447891,0.000068 ,0.005516 ,None
12,0.006248946,0.000085 ,0.006334 ,CinguloParietal
13,0.005284508,0.000071 ,0.005356 ,RetrosplenialTemporal
14,0.005288171,0.000073 ,0.005361 ,RetrosplenialTemporal
15,0.006269663,0.000068 ,0.006337 ,Visual
16,0.005478499,0.000073 ,0.005552 ,Visual
17,0.006370705,0.000089 ,0.006460 ,Visual
18,0.004522384,0.000069 ,0.004591 ,None
19,0.005801667,0.000048 ,0.005850 ,None
20,0.005885108,0.000079 ,0.005964 ,Visual
21,0.005126657,0.000077 ,0.005203 ,CinguloOperc
22,0.006280875,0.000078 ,0.006359 ,CinguloOperc
23,0.006497377,0.000093 ,0.006590 ,VentralAttn
24,0.007311715,0.000068 ,0.007379 ,FrontoParietal
25,0.00612986,0.000069 ,0.006199 ,Default
26,0.006873738,0.000073 ,0.006947 ,Default
27,0.005884449,0.000066 ,0.005951 ,CinguloOperc
28,0.006524168,0.000065 ,0.006589 ,CinguloOperc
29,0.005807028,0.000063 ,0.005870 ,Salience
30,0.005958926,0.000075 ,0.006034 ,SMhand
31,0.005468782,0.000068 ,0.005536 ,SMhand
32,0.006748914,0.000096 ,0.006845 ,SMhand
33,0.005845727,0.000066 ,0.005912 ,SMhand
34,0.005952924,0.000074 ,0.006027 ,CinguloOperc
35,0.00515187,0.000077 ,0.005228 ,SMhand
36,0.006021552,0.000070 ,0.006092 ,SMhand
37,0.00555274,0.000073 ,0.005625 ,SMhand
38,0.005532915,0.000066 ,0.005599 ,SMhand
39,0.005921893,0.000070 ,0.005992 ,SMmouth
40,0.005607757,0.000057 ,0.005664 ,CinguloOperc
41,0.005513349,0.000061 ,0.005574 ,DorsalAttn
42,0.006187002,0.000056 ,0.006243 ,DorsalAttn
43,0.006261686,0.000088 ,0.006350 ,DorsalAttn
44,0.006534003,0.000083 ,0.006617 ,Default
45,0.006257186,0.000084 ,0.006341 ,Smhand
46,0.005548366,0.000048 ,0.005596 ,SMhand
47,0.005690498,0.000065 ,0.005755 ,SMhand
48,0.005843909,0.000082 ,0.005926 ,SMhand
49,0.005370088,0.000086 ,0.005456 ,DorsalAttn
50,0.005531146,0.000070 ,0.005601 ,SMhand
51,0.006521946,0.000084 ,0.006606 ,DorsalAttn
52,0.006534045,0.000101 ,0.006635 ,DorsalAttn
53,0.005941218,0.000069 ,0.006010 ,SMmouth
54,0.005948941,0.000076 ,0.006025 ,SMhand
55,0.005646594,0.000090 ,0.005737 ,DorsalAttn
56,0.005544102,0.000076 ,0.005620 ,SMhand
57,0.006629644,0.000064 ,0.006693 ,SMhand
58,0.006089122,0.000081 ,0.006170 ,SMhand
59,0.005950509,0.000063 ,0.006014 ,SMmouth
60,0.006937934,0.000100 ,0.007038 ,VentralAttn
61,0.006697823,0.000082 ,0.006780 ,VentralAttn
62,0.005796503,0.000092 ,0.005889 ,VentralAttn
63,0.006192602,0.000068 ,0.006261 ,CinguloOperc
64,0.005709431,0.000116 ,0.005825 ,Auditory
65,0.005687345,0.000080 ,0.005767 ,Auditory
66,0.006205456,0.000083 ,0.006289 ,Auditory
67,0.005434493,0.000069 ,0.005503 ,Auditory
68,0.006567765,0.000081 ,0.006649 ,Auditory
69,0.005176132,0.000095 ,0.005271 ,Auditory
70,0.006513324,0.000064 ,0.006578 ,Auditory
71,0.005413205,0.000072 ,0.005485 ,CinguloOperc
72,0.005024599,0.000070 ,0.005094 ,CinguloOperc
73,0.005694221,0.000075 ,0.005769 ,None
74,0.006772711,0.000093 ,0.006866 ,DorsalAttn
75,0.0061294,0.000075 ,0.006205 ,VentralAttn
76,0.005345165,0.000074 ,0.005419 ,CinguloOperc
77,0.005718735,0.000064 ,0.005783 ,Auditory
78,0.006923325,0.000080 ,0.007003 ,FrontoParietal
79,0.006127251,0.000070 ,0.006197 ,VentralAttn
80,0.006071104,0.000094 ,0.006166 ,VentralAttn
81,0.00537904,0.000055 ,0.005434 ,CinguloOperc
82,0.005093823,0.000075 ,0.005168 ,CinguloOperc
83,0.005976721,0.000069 ,0.006045 ,Salience
84,0.005167922,0.000072 ,0.005240 ,CinguloOperc
